split,num_tokens
test,4284
test,3584
test,7581
test,2584
test,2668
test,7435
test,4334
test,2559
test,658
test,3398
test,3394
test,4267
test,1699
test,2733
test,2204
test,4095
test,2814
test,2908
test,3670
test,5416
test,3318
test,4723
test,4398
test,3874
test,3249
test,2585
test,8137
test,8386
test,4320
test,2607
test,2257
test,4660
test,2602
test,1316
test,2431
test,3683
test,1708
test,4651
test,3845
test,5827
test,1748
test,4322
test,1653
test,1407
test,1369
test,2243
test,2917
test,3530
test,4175
test,4813
test,3905
test,3688
test,2564
test,2787
test,3047
test,2743
test,3076
test,4228
test,2870
test,3254
test,2920
test,7298
test,3704
test,1647
test,3567
test,6814
test,2981
test,3318
test,3016
test,2857
test,2437
test,2657
test,4471
test,4179
test,2431
test,1797
test,3106
test,2906
test,6094
test,3581
test,4355
test,2167
test,1971
test,3033
test,4087
test,4122
test,6204
test,6825
test,2707
test,3860
test,1606
test,4363
test,4086
test,1725
test,3834
test,1502
test,2265
test,2024
test,3068
test,5998
test,4609
test,2774
test,6568
test,2434
test,3231
test,2055
test,2498
test,3224
test,3682
test,2086
test,2888
test,2035
test,2055
test,3389
test,2830
test,2603
test,5046
test,1950
test,4269
test,2137
test,3132
test,2893
test,5026
test,2041
test,2865
test,3547
test,5669
test,4336
test,4778
test,4722
test,3852
test,3181
test,3976
test,2216
test,3686
test,2468
test,3661
test,1889
test,4070
test,3744
test,2328
test,1898
test,2723
test,5263
test,1964
test,3792
test,3272
test,2354
test,3446
test,3966
test,5975
test,2372
test,2125
test,3347
test,3867
test,4224
test,2039
test,2147
test,5093
test,3652
test,3874
test,3369
test,2835
test,2813
test,6085
test,2413
test,2876
test,2237
test,4269
test,2127
test,3144
test,1659
test,3670
test,5805
test,5624
test,2470
test,5486
test,3838
test,3415
test,4771
test,2508
test,1954
test,1669
test,1209
test,4034
test,4148
test,3037
test,2999
test,3043
test,1409
test,2519
test,4446
test,4838
test,2641
test,4794
test,3254
test,4256
test,1682
test,3564
test,2852
test,5519
test,3661
test,4028
test,2703
test,3776
test,3308
test,3760
test,5113
test,2681
test,3265
test,3285
test,4575
test,3413
test,2519
test,2677
test,5010
test,1603
test,4541
test,2239
test,3440
test,2315
test,3323
test,3736
test,2794
test,5077
test,1933
test,5924
test,3759
test,3875
test,4081
test,1787
test,3706
test,3060
test,1637
test,2871
test,3775
test,4833
test,2536
test,4921
test,6641
test,5593
test,3077
test,729
test,3117
test,4372
test,5003
test,2033
test,1917
test,6017
test,4330
test,2449
test,3282
test,3935
test,4095
test,1639
test,4411
test,4564
test,3447
test,4305
test,4938
test,2841
test,3304
test,3519
test,3518
test,3752
test,1693
test,3761
test,2852
test,2079
test,5377
test,2053
test,5982
test,3764
test,2436
test,10212
test,2545
test,7071
test,4218
test,3178
test,3671
test,2175
test,5714
test,2649
test,5138
test,5628
test,5587
test,2408
test,3470
test,8485
test,4572
test,3394
test,1279
test,5616
test,3775
test,1693
test,12434
test,2513
test,2594
test,5758
test,1713
test,2205
test,3540
test,3931
test,2399
test,5489
test,5788
test,3334
test,3408
test,3268
test,1020
test,2656
test,1892
test,4142
test,2846
test,2084
test,1507
test,4611
test,2190
test,2830
test,2504
test,3302
test,3879
test,2339
test,3445
test,1305
test,1650
test,4903
test,3459
test,2470
test,3415
test,4554
test,1446
test,3045
test,5775
test,3396
test,4922
test,2581
test,2794
test,1492
test,4010
test,6668
test,1071
test,2275
test,2850
test,2408
test,3230
test,5250
test,3445
test,4157
test,1615
test,3577
test,2848
test,1834
test,4352
test,3864
test,4948
test,4135
test,2429
test,2625
test,4723
test,2862
test,1802
test,4140
test,1774
test,1934
test,3293
test,4163
test,5725
test,2630
test,3026
test,6968
test,2872
test,4037
test,6450
test,2643
test,2560
test,3565
test,8328
test,3349
test,2154
test,2514
test,1747
test,2754
test,2129
test,3028
test,1396
test,4623
test,8216
test,3932
test,4636
test,7546
test,1214
test,5307
test,2129
test,2907
test,2321
test,3121
test,5045
test,3404
test,5063
test,2385
test,2352
test,2475
test,1484
test,5444
test,2686
test,3800
test,2985
test,3182
test,4287
test,4533
test,3811
test,4923
test,3020
test,2753
test,5786
test,1596
test,1654
test,5664
test,3494
test,2657
test,2802
test,3252
test,2315
test,3148
test,2944
test,3113
test,3432
test,4011
test,2842
test,2357
test,2127
test,1822
test,2529
test,4956
test,2769
test,2760
test,2907
test,2333
test,2598
test,2994
test,5065
test,1630
test,2558
test,6240
test,4207
test,1768
test,3267
test,2445
test,4518
test,1512
test,2774
test,3635
test,3513
test,3570
test,2727
test,2891
test,3715
test,7040
test,4055
test,3908
test,5420
test,3325
test,2418
test,1918
test,5358
test,1999
test,6424
test,2997
test,2523
test,2768
test,2767
test,1945
test,4751
test,2124
test,4168
test,3121
test,2439
test,3398
test,2306
test,3077
test,3007
test,3050
test,5201
test,4725
test,4287
test,7274
test,4360
test,2435
test,3827
test,2449
test,6498
test,1535
test,2437
test,3297
test,2930
test,3583
test,5570
test,3159
test,3161
test,1688
test,2443
test,5289
test,4332
test,5679
test,4861
test,3911
test,2688
test,2840
test,2388
test,2120
test,2395
test,1560
test,5213
test,4056
test,3243
test,2615
test,3225
test,2791
test,4578
test,2840
test,3638
test,3392
test,4683
test,4491
test,4803
test,2856
test,4860
test,1635
test,3383
test,6508
test,3934
test,6827
test,3990
test,3692
test,3061
test,2563
test,3870
test,1698
test,4389
test,3644
test,2932
test,3473
test,2735
test,3769
test,3523
test,2743
test,3682
test,2005
test,1635
test,4389
test,3738
test,3026
test,2175
test,6848
test,5179
test,3324
test,3645
test,4259
test,3252
test,5380
test,3093
test,3220
test,3421
test,966
test,3077
test,5060
test,2367
test,2520
test,2725
test,3292
test,4614
test,2364
test,2911
test,2800
test,6092
test,1654
test,3552
test,4619
test,1716
test,5832
test,4632
test,2459
test,3976
test,2354
test,1431
test,3544
test,4853
test,2385
test,4664
test,2558
test,2852
test,7669
test,5107
test,3446
test,3133
test,3419
test,2260
test,3257
test,2199
test,5124
test,4233
test,4468
test,4386
test,4621
test,5732
test,1388
test,3239
test,4216
test,2435
test,4547
test,3994
test,1630
test,5067
test,9145
test,2224
test,4315
test,2470
test,3417
test,4044
test,2737
test,6265
test,2133
test,5095
test,3128
test,3220
test,3274
test,2685
test,5352
test,4423
test,3072
test,5311
test,1628
test,1972
test,4543
test,4485
test,4406
test,5662
test,4868
test,3950
test,6528
test,2635
test,3869
test,1779
test,2150
test,4370
test,6027
test,3451
test,2631
test,4959
test,4781
test,4584
test,1670
test,3063
test,2557
test,5046
test,4431
test,3936
test,2422
test,4605
test,1481
test,4721
test,2379
test,1787
test,5618
test,3670
test,2991
test,4242
test,2522
test,1203
test,3688
test,2838
test,2442
test,7157
test,5838
test,4235
test,1800
test,2477
test,3151
test,5217
test,2602
test,1397
test,2076
test,3496
test,3981
test,4422
test,3945
test,6358
test,4035
test,3785
test,1590
test,5408
test,6062
test,2407
test,2387
test,3260
test,2683
test,6256
test,3652
test,2927
test,4486
test,4482
test,5624
test,2348
test,5304
test,6186
test,2045
test,6808
test,2249
test,3415
test,2025
test,3241
test,3443
test,4064
test,4428
test,3751
test,3300
test,4666
test,3648
test,4144
test,3525
test,3927
test,2893
test,5686
test,2428
test,2259
test,3299
test,2831
test,3755
test,4198
test,4560
test,2300
test,1833
test,2415
test,2107
test,1899
test,2328
test,1550
test,3796
test,3335
test,3272
test,1872
test,1773
test,3129
test,2702
test,4224
test,3139
test,2165
test,3098
test,1744
test,3937
test,5029
test,3685
test,2918
test,3526
test,4320
test,3705
test,4419
test,2494
test,3131
test,3142
test,1414
test,3660
test,3724
test,1418
test,1856
test,2316
test,2702
test,5582
test,2875
test,2726
test,2809
test,4688
test,3739
test,4061
test,2805
test,6411
test,3850
test,3935
test,3948
test,3349
test,2418
test,2677
test,1090
test,2652
test,2416
test,1769
test,3860
test,1726
test,4414
test,5944
test,4396
test,2515
test,2644
test,4317
test,8087
test,2397
test,1191
test,2279
test,2853
test,2710
test,4141
test,381
test,2030
test,2512
test,1987
test,2943
test,5958
test,6405
test,2034
test,2830
test,4285
test,2377
test,4846
test,3704
test,2487
test,4990
test,3721
test,3364
test,3578
test,3395
test,5723
test,3032
test,1982
test,4091
test,4439
test,2211
test,3919
test,4386
test,2305
test,5034
test,3553
test,3523
test,2030
test,2034
test,2656
test,3649
test,4049
test,1509
test,5252
test,7856
test,3840
test,4098
test,3224
test,5845
test,5652
test,2783
test,2075
test,2224
test,3157
test,4771
test,4809
test,2207
test,1782
test,6747
test,3301
test,5566
test,2585
test,2700
test,1649
test,4346
test,4090
test,5524
test,3044
test,3129
test,2693
test,4531
test,3557
test,3164
test,4447
test,3641
test,3778
test,2885
test,2525
test,2642
test,5160
test,4087
test,1706
test,7650
test,4535
test,3466
test,4358
test,4430
test,7693
test,3469
test,3700
test,2075
test,1885
test,2438
test,3856
test,3295
test,8514
test,2039
test,3210
test,3573
test,4721
test,4205
test,3220
test,2741
test,4491
test,5117
test,2085
test,5858
test,1013
test,4076
test,2961
test,3019
test,2551
test,3862
test,3300
test,3513
test,2675
test,4658
test,5679
test,1658
test,2851
test,1663
test,2897
test,4314
test,2378
test,2566
test,1941
test,4151
test,2302
test,3214
test,3168
test,2704
test,2904
test,4030
test,5514
test,3344
test,3475
test,1485
test,3468
test,6151
test,4139
test,2595
test,4298
test,4858
test,2627
test,4281
test,2972
test,2924
test,2503
test,6755
test,1736
test,1950
test,5405
test,3741
test,2601
test,5100
test,1914
test,4561
test,4260
test,3336
test,2516
test,5262
test,4744
test,4362
test,3913
test,2536
test,4785
test,3107
test,1774
test,3574
test,3084
test,2671
test,3554
test,3948
test,3571
test,5628
test,2113
test,2928
test,1307
test,2811
test,3172
test,3323
test,3486
test,3467
test,3492
test,4365
test,2088
test,3839
test,4316
test,2424
test,3826
test,3806
test,2523
test,3446
test,4116
test,3389
test,4680
test,6025
test,2638
test,5753
test,1923
test,5591
test,3067
test,1719
test,1642
test,3574
test,4203
test,3020
test,2453
test,5264
test,3666
test,3424
test,5376
test,3533
test,5735
test,4642
test,2974
test,7403
test,3625
test,4470
test,3054
test,1802
test,2845
test,3402
test,4053
test,2444
test,2073
test,3376
test,2493
test,2172
test,4087
test,4437
test,3604
test,2375
test,2890
test,2987
test,5932
test,1624
test,4427
test,2711
test,4059
test,3255
test,1936
test,2694
test,4748
test,2430
test,4372
test,1982
test,3213
test,1787
test,3413
test,3795
test,3592
test,2306
test,3436
test,2702
test,3613
test,5255
test,2262
test,7874
test,5916
test,3492
test,4630
test,2343
test,2964
test,2534
test,3988
test,3758
test,3215
test,3023
test,1599
test,2893
test,3355
test,4211
test,6566
test,3269
test,5413
test,4475
test,3468
test,1451
test,4794
test,4396
test,1823
test,7157
test,4554
test,3306
test,3046
test,2901
test,4027
test,3507
test,9587
test,2708
test,3838
test,3785
test,2186
test,2019
test,6929
test,2602
test,4771
test,1511
test,5322
test,3969
test,5805
test,2437
test,2426
test,2547
test,4427
test,2217
test,1532
test,6971
test,4325
test,1722
test,4964
test,4286
test,3043
test,5114
test,5203
test,3218
test,2421
test,4068
test,2611
test,4095
test,3429
test,2188
test,2168
test,2662
test,3569
test,2738
test,4001
test,2943
test,3792
test,2974
test,4723
test,1744
test,3332
test,4722
test,3601
test,2945
test,2709
test,3449
test,4375
test,4704
test,2769
test,3780
test,3047
test,5791
test,2489
test,2085
test,2785
test,1557
test,4782
test,4139
test,1315
test,2340
test,3644
test,2940
test,1420
test,4443
test,4294
test,3425
test,3523
test,2263
test,3704
test,2963
test,3189
test,7259
test,4966
test,4200
test,4699
test,2275
test,4863
test,4343
test,4776
test,8362
test,5188
test,3191
test,2589
test,4297
test,4134
test,4834
test,3474
test,2270
test,2850
test,2648
test,4399
test,3110
test,1765
test,4222
test,6104
test,2499
test,2713
test,3973
test,4783
test,1591
test,3561
test,7873
test,4054
test,4297
test,2500
test,3295
test,1780
test,2153
test,4032
test,3357
test,7042
test,2071
test,6045
test,4206
test,5519
test,4449
test,1605
test,3409
test,2000
test,3197
test,2687
test,2289
test,2416
test,4606
test,3347
test,5787
test,4737
test,2851
test,5578
test,1735
test,2155
test,3197
test,3275
test,4510
test,4614
test,3854
test,2178
test,2324
test,4983
test,3765
test,4422
test,3057
test,2307
test,3826
test,2565
test,5247
test,4598
test,4113
test,3276
test,3557
test,2620
test,4347
test,2804
test,4436
test,2635
test,3161
test,2459
test,2441
test,2292
test,2607
test,3840
test,3701
test,5564
test,1259
test,1639
test,3497
test,2976
test,3191
test,4674
test,1561
test,2153
test,3962
test,3345
test,2789
test,3005
test,2190
test,3621
test,3265
test,2508
test,4449
test,2091
test,4286
test,1836
test,1711
test,4489
test,2111
test,3973
test,3609
test,5573
test,2801
test,1524
test,3001
test,5322
test,1646
test,3760
test,3790
test,2886
test,4791
test,2393
test,5532
test,2784
test,3623
test,3592
test,3509
test,4202
test,4181
test,7183
test,2878
test,4530
test,2425
test,2182
test,5314
test,1991
test,3489
test,4597
test,4435
test,3893
test,2407
test,4989
test,3698
test,5172
test,2292
test,5209
test,1701
test,3911
test,2538
test,3584
test,2471
test,3034
test,4116
test,4209
test,3766
test,2380
test,4941
test,1232
test,2112
test,3185
test,4124
test,2265
test,5459
test,1484
test,1773
test,3627
test,3527
test,4393
test,5132
test,1775
test,3891
test,4306
test,1959
test,2771
test,2378
test,3668
test,3069
test,5927
test,2193
test,3725
test,1652
test,2438
test,4429
test,1936
test,3158
test,1984
test,3937
test,3726
test,1623
test,1339
test,1907
test,3116
test,3086
test,2898
test,3406
test,2471
test,3101
test,5708
test,5432
test,2612
test,10122
test,3265
test,3782
test,5138
test,3736
test,4727
test,5318
test,4037
test,2897
test,5817
test,3039
test,6686
test,2078
test,4365
test,1799
test,4016
test,2506
test,2391
test,3398
test,2986
test,2694
test,4341
test,2110
test,3608
test,4231
test,2047
test,4395
test,3373
test,2510
test,7616
test,6190
test,3510
test,1416
test,3009
test,2932
test,2383
test,11163
test,1901
test,2065
test,3309
test,3637
test,3462
test,5155
test,3163
test,2037
test,2136
test,4458
test,3075
test,2432
test,3987
test,2673
test,3040
test,4718
test,5799
test,2522
test,3571
test,1385
test,2178
test,3618
test,3043
test,3788
test,2886
test,3599
test,3325
test,5337
test,5024
test,3108
test,3039
test,1969
test,2479
test,2020
test,3570
test,1868
test,1177
test,2901
test,1802
test,5476
test,3408
test,4887
test,5396
test,3064
test,1755
test,5882
test,2573
test,4145
test,1980
test,2974
test,3812
test,3143
test,2712
test,3602
test,4426
test,1845
test,4083
test,4716
test,4294
test,1434
test,2755
test,4547
test,4342
test,2201
test,1578
test,1761
test,5331
test,2232
test,3064
test,1946
test,2757
test,4631
test,3377
test,4611
test,1933
test,2779
test,3025
test,2271
test,4921
test,2365
test,3322
test,1681
test,5928
test,2050
test,4952
test,1743
test,3375
test,1825
test,4241
test,3906
test,3748
test,6221
test,3747
test,3671
test,5575
test,3340
test,1772
test,3605
test,3324
test,2162
test,884
test,3766
test,2785
test,4414
test,2105
test,3217
test,3718
test,6821
test,2180
test,4435
test,1398
test,3231
test,2955
test,5422
test,3215
test,2688
test,4012
test,4096
test,3231
test,2413
test,2354
test,3993
test,2949
test,770
test,3889
test,3844
test,2235
test,5270
test,4245
test,5539
test,3508
test,1796
test,2611
test,4995
test,3520
test,2681
test,2814
test,2976
test,2355
test,4069
test,3387
test,4358
test,2673
test,2561
test,2227
test,4851
test,3619
test,2600
test,4387
test,4311
test,3446
test,4286
test,1971
test,3234
test,2136
test,3110
test,4036
test,3431
test,3611
test,2263
test,2143
test,3881
test,2786
test,3223
test,2909
test,2634
test,4668
test,3899
test,943
test,3118
test,5610
test,1818
test,6156
test,2705
test,3876
test,4436
test,5578
test,3601
test,4937
test,4554
test,3165
test,3153
test,5389
test,4507
test,1909
test,2764
test,3628
test,4206
test,2137
test,3701
test,4452
test,3786
test,2736
test,3069
test,2662
test,4181
test,8142
test,5549
test,2897
test,3182
test,4068
test,7443
test,3004
test,5996
test,4927
test,3896
test,2569
test,3251
test,3108
test,1754
test,4843
test,2278
test,2367
test,10227
test,3760
test,2439
test,3306
test,5323
test,5027
test,2935
test,3535
test,4345
test,6816
test,2583
test,1939
test,2833
test,4442
test,4066
test,2273
test,3983
test,2848
test,3477
test,3886
test,4050
test,2775
test,5247
test,1454
test,2205
test,1761
test,3067
test,5030
test,2495
test,3651
test,2817
test,2899
test,1947
test,2941
test,3562
test,3993
test,2389
test,3124
test,2634
test,4990
test,2568
test,990
test,2373
test,3429
test,6150
test,3881
test,5629
test,2141
test,4350
test,3680
test,5057
test,2382
test,4373
test,7230
test,2309
test,3497
test,1705
test,3629
test,1884
test,4075
test,1895
test,9363
test,3255
test,3288
test,4602
test,3555
test,3164
test,1809
test,2769
test,4022
test,3051
test,5534
test,3575
test,3090
test,2835
test,3103
test,2385
test,1995
test,3244
test,2930
test,5291
test,4032
test,2197
test,4059
test,2308
test,3649
test,2177
test,1661
test,1065
test,3972
test,1945
test,4581
test,2273
test,5211
test,1990
test,3578
test,3125
test,4492
test,2879
test,1607
test,4697
test,4822
test,2259
test,3110
test,4542
test,2666
test,3853
test,2731
test,4840
test,2676
test,3845
test,2513
test,2407
test,2138
test,1667
test,5593
test,2743
test,2827
test,1507
test,1901
test,2456
test,2999
test,3290
test,4568
test,3094
test,2203
test,4600
test,4880
test,3675
test,2800
test,7236
test,3376
test,5382
test,3236
test,3781
test,5621
test,4355
test,5343
test,5383
test,2564
test,3914
test,4384
test,4533
test,2810
test,2990
test,1509
test,3460
test,6900
test,2183
test,4601
test,2102
test,2746
test,1274
test,2018
test,1681
test,3552
test,5222
test,4665
test,2016
test,3733
test,2819
test,2692
test,4694
test,1851
test,3273
test,2832
test,2133
test,1815
test,2306
test,6737
test,3295
test,6987
test,3398
test,4211
test,6007
test,2037
test,6305
test,5519
test,2597
test,1883
test,3218
test,5260
test,2858
test,7760
test,2714
test,3714
test,3259
test,5484
test,1637
test,2325
test,1778
test,3345
test,4630
test,4360
test,4413
test,3281
test,3586
test,3084
test,7175
test,4422
test,2521
test,5836
test,3433
test,5041
test,5950
test,6567
test,3265
test,3068
test,2824
test,4192
test,1597
test,4008
test,4374
test,2011
test,4459
test,3438
test,3509
test,3034
test,3638
test,3038
test,2160
test,3975
test,6710
test,3655
test,2254
test,4471
test,3408
test,3224
test,4160
test,6141
test,2557
test,3008
test,3096
test,4557
test,4830
test,2851
test,4526
test,2046
test,6188
test,3536
test,2443
test,3155
test,3511
test,2918
test,2696
test,3927
test,577
test,3785
test,4190
test,3127
test,2281
test,2373
test,3762
test,1830
test,2749
test,2816
test,4440
test,9649
test,4681
test,1868
test,2856
test,4212
test,3265
test,4341
test,2339
test,3757
test,4585
test,3358
test,3795
test,5754
test,3275
test,4881
test,2004
test,2441
test,2898
test,2987
test,4192
test,1506
test,3949
test,2389
test,4582
test,1948
test,1588
test,2953
test,1757
test,2623
test,5002
test,2673
test,4268
test,2073
test,1603
test,4027
test,1895
test,3890
test,3796
test,3556
test,5596
test,5629
test,5163
test,2018
test,3301
test,5963
test,3335
test,3234
test,3541
test,2449
test,2164
test,2679
test,3452
test,4025
test,3842
test,3350
test,5595
test,3479
test,1211
test,4278
test,3936
test,2779
test,2674
test,1361
test,3355
test,4193
test,1823
test,4560
test,5448
test,3028
test,3304
test,4601
test,4152
test,2379
test,3794
test,2008
test,2386
test,2731
test,1826
test,3351
test,2403
test,2097
test,2573
test,3286
test,3909
test,2537
test,2007
test,4474
test,1489
test,3796
test,3225
test,1803
test,7315
test,3142
test,3500
test,7303
test,3769
test,8061
test,2555
test,3478
test,2702
test,1884
test,3682
test,4269
test,1714
test,3295
test,1706
test,5302
test,4156
test,3694
test,2872
test,3800
test,3408
test,3984
test,1500
test,2320
test,3624
test,4130
test,2654
test,2933
test,6979
test,2061
test,1375
test,4873
test,3238
test,2651
test,2200
test,2519
test,2910
test,3836
test,2828
test,4313
test,1708
test,2855
test,2195
test,3760
test,3308
test,2883
test,1974
test,3434
test,3358
test,5282
test,1668
test,3443
test,6645
test,3270
test,3844
test,681
test,1896
test,3301
test,2694
test,3724
test,4596
test,2487
test,2560
test,5255
test,1793
test,2467
test,2079
test,1890
test,2980
test,7599
test,3552
test,3913
test,2247
test,3259
test,862
test,3883
test,3700
test,2082
test,1454
test,2785
test,4112
test,3090
test,2870
test,4123
test,3079
test,2418
test,2793
test,4451
test,3421
test,2747
test,3549
test,5493
test,4521
test,3278
test,5955
test,3297
test,2615
test,3114
test,1919
test,2554
test,5488
test,5277
test,2029
test,4090
test,4158
test,2584
test,2619
test,1987
test,1934
test,4087
test,2199
test,3089
test,1386
test,3876
test,4095
test,3631
test,2760
test,1805
test,5314
test,1740
test,2289
test,2687
test,3155
test,2331
test,5005
test,2020
test,2558
test,4259
test,3217
test,4269
test,2902
test,5124
test,2567
test,4616
test,4315
test,5690
test,4307
test,2361
test,2855
test,3616
test,1426
test,3815
test,3103
test,3463
test,3279
test,2995
test,2854
test,4405
test,5982
test,5833
test,3172
test,2353
test,2708
test,2616
test,4104
test,2629
test,1836
test,3270
test,1689
test,3246
test,3365
test,5490
test,3012
test,3014
test,4985
test,1371
test,4938
test,2823
test,2010
test,2586
test,2017
test,2937
test,3247
test,3264
test,4248
test,3971
test,4037
test,3779
test,2775
test,1627
test,7208
test,1839
test,2452
test,4336
test,3038
test,3843
test,3653
test,2896
test,3990
test,3424
test,2417
test,3345
test,2029
test,2702
test,4158
test,4651
test,4398
test,3103
test,2973
test,2797
test,8830
test,3570
test,2524
test,4930
test,1648
test,2551
test,387
test,4582
test,3484
test,3403
test,4521
test,5292
test,5231
test,4147
test,8626
test,3108
test,3671
test,2764
test,4196
test,6512
test,4418
test,5432
test,4560
test,6371
test,1843
test,4099
test,2913
test,2359
test,2353
test,3852
test,3703
test,2379
test,3262
test,1048
test,3919
test,4880
test,2310
test,2062
test,3590
test,4048
test,2117
test,3522
test,3335
test,3543
test,3158
test,2701
test,1705
test,5595
test,2112
test,3900
test,3064
test,2613
test,809
test,4376
test,4431
test,4679
test,3832
test,7253
test,2892
test,2681
test,2745
test,2394
test,2651
test,5037
test,2631
test,3379
test,1825
test,530
test,3153
test,3469
test,2448
test,4096
test,2903
test,5052
test,5594
test,3459
test,2225
test,8897
test,4571
test,2496
test,4134
test,2155
test,1444
test,3701
test,4541
test,2749
test,2822
test,2056
test,3525
test,4487
test,1870
test,3418
test,3126
test,5681
test,4852
test,4981
test,4052
test,3139
test,3227
test,3517
test,4375
test,2736
test,4363
test,4638
test,3870
test,5009
test,3025
test,3748
test,2825
test,6133
test,4449
test,2838
test,7381
test,5464
test,4050
test,5293
test,2415
test,1547
test,2114
test,3423
test,5361
test,2050
test,4977
test,3722
test,3151
test,2930
test,5877
test,3261
test,3072
test,3104
test,2093
test,4855
test,4701
test,5071
test,5108
test,5440
test,1422
test,1353
test,1991
test,2485
test,2638
test,5860
test,4082
test,3807
test,4953
test,4459
test,3452
test,2062
test,2230
test,4648
test,3241
test,1874
test,3971
test,2914
test,4898
test,5639
test,2438
test,2950
test,4350
test,4295
test,3458
test,2211
test,2485
test,2633
test,2720
test,2064
test,3634
test,4106
test,2375
test,3208
test,2847
test,1515
test,2297
test,3039
test,2654
test,2223
test,6108
test,5192
test,3295
test,2077
test,3473
test,1854
test,5462
test,3579
test,2039
test,5378
test,3870
test,4375
test,3033
test,3522
test,1981
test,2452
test,2161
test,4083
test,1685
test,3249
test,4599
test,2892
test,2371
test,3648
test,3440
test,4015
test,3212
test,3936
test,2416
test,2831
test,3995
test,4058
test,3714
test,2079
test,2715
test,5318
test,2956
test,3560
test,7677
test,4489
test,2432
test,2198
test,2606
test,6181
test,6728
test,4645
test,1995
test,2477
test,2817
test,6041
test,5871
test,4835
test,2276
test,2391
test,4769
test,3284
test,1212
test,8415
test,3233
test,2117
test,3954
test,909
test,5162
test,2594
test,3237
test,2130
test,2248
test,1916
test,2993
test,2648
test,788
test,3555
test,1263
test,3109
test,4178
test,4429
test,2994
test,2016
test,4688
test,1941
test,7858
test,2148
test,4923
test,4612
test,3613
test,2240
test,5668
test,3124
test,2496
test,4935
test,1454
test,4717
test,1876
test,1809
test,2842
test,3087
test,3903
test,3810
test,5614
test,4014
test,2856
test,4177
test,4321
test,2043
test,4434
test,2951
test,2282
test,2464
test,1916
test,3141
test,3029
test,3644
test,2211
test,2204
test,5084
test,3904
test,3848
test,2364
test,2804
test,4343
test,8216
test,3757
test,2155
test,3876
test,2024
test,4016
test,2710
test,3325
test,1444
test,2384
test,4101
test,1807
test,3531
test,3551
test,2643
test,2144
test,3172
test,2254
test,3997
test,3416
test,5164
test,4430
test,3584
test,2916
test,1830
test,4754
test,3162
test,3949
test,1471
test,4619
test,4682
test,3907
test,1623
test,2316
test,2910
test,2747
test,3094
test,2942
test,3928
test,2290
test,3209
test,6015
test,1437
test,3356
test,3102
test,4012
test,2339
test,3542
test,2326
test,5074
test,3187
test,1548
test,3412
test,4591
test,2718
test,4666
test,2905
test,2366
test,5009
test,8196
test,2459
test,5554
test,3593
test,2842
test,5485
test,4351
test,3188
test,2713
test,3802
test,2304
test,3722
test,2946
test,2338
test,7167
test,8769
test,2433
test,3127
test,2476
test,2228
test,4711
test,3843
test,1865
test,2457
test,2004
test,2658
test,2413
test,2219
test,5588
test,3395
test,2670
test,4685
test,2919
test,3223
test,3810
test,3412
test,6189
test,3456
test,3285
test,4745
test,4347
test,1470
test,4485
test,1481
test,4018
test,3097
test,3806
test,4173
test,1666
test,3453
test,2785
test,4724
test,4028
test,2287
test,3633
test,4034
test,2935
test,2930
test,4164
test,1440
test,4045
test,4067
test,3228
test,3061
test,1871
test,2783
test,2375
test,3400
test,5180
test,4255
test,1982
test,1752
test,2223
test,1636
test,3280
test,3441
test,3449
test,3538
test,5022
test,1905
test,3721
test,3451
test,2212
test,4374
test,3543
test,4248
test,3316
test,3737
test,2678
test,2205
test,1604
test,2988
test,2739
test,4293
test,4755
test,2791
test,4947
test,3488
test,5964
test,4093
test,7988
test,4136
test,2589
test,3916
test,6914
test,3361
test,4095
test,3443
test,4236
test,2460
test,4391
test,3249
test,1873
test,2256
test,5655
test,4458
test,3420
test,5737
test,3284
test,3635
test,3405
test,2335
test,1968
test,5658
test,4860
test,3607
test,2822
test,2020
test,4819
test,3884
test,3377
test,3079
test,2086
test,4244
test,6189
test,3457
test,2250
test,2911
test,1688
test,5067
test,3732
test,2136
test,1816
test,2832
test,5184
test,7035
test,3526
test,2181
test,6677
test,2366
test,1993
test,820
test,5220
test,2729
test,3935
test,3008
test,4057
test,5249
test,2579
test,1308
test,2638
test,3604
test,4794
test,1629
test,2055
test,3265
test,4949
test,2743
test,4815
test,2431
test,4343
test,1818
test,2881
test,1194
test,4837
test,1865
test,4716
test,1355
test,5070
test,2471
test,3900
test,3275
test,3874
test,4633
test,7768
test,6019
test,4184
test,3494
test,5661
test,1917
test,3624
test,2368
test,2264
test,5271
test,2072
test,3830
test,3848
test,2808
test,1823
test,3344
test,1972
test,3880
test,3490
test,2106
test,3860
test,2306
test,4095
test,4425
test,2658
test,4590
test,5298
test,3070
test,2309
test,4670
test,1513
test,4181
test,2323
test,1122
test,6403
test,5535
test,3087
test,4246
test,4440
test,3292
test,2918
test,2342
test,2822
test,2945
test,3913
test,4781
test,5228
test,2810
test,2662
test,1172
test,1871
test,2970
test,4614
test,2375
test,3116
test,5158
test,3582
test,2637
test,2683
test,2379
test,2815
test,1559
test,2600
test,5620
test,3665
test,4749
test,2036
test,4010
test,8116
test,2729
test,3341
test,3316
test,5843
test,4426
test,2871
test,4440
test,2384
test,2634
test,4733
test,2894
test,2701
test,3838
test,1737
test,2370
test,3743
test,1387
test,3282
test,2930
test,3863
test,3277
test,3088
test,4904
test,2687
test,2801
test,2945
test,4549
test,4370
test,3009
